Datum von;Datum bis;Generation_DE Block 4 [MW] Berechnete Auflösungen;Generation_DE GT 3 [MW] Berechnete Auflösungen;Generation_DE KW Mittelsbüren [MW] Berechnete Auflösungen
30.08.2025 19:00;30.08.2025 19:15;31,750;-;-
30.08.2025 19:15;30.08.2025 19:30;31,750;-;-
30.08.2025 19:30;30.08.2025 19:45;31,750;-;-
30.08.2025 19:45;30.08.2025 20:00;31,750;-;-
30.08.2025 20:00;30.08.2025 20:15;37,500;-;-
30.08.2025 20:15;30.08.2025 20:30;37,500;-;-
30.08.2025 20:30;30.08.2025 20:45;37,500;-;-
30.08.2025 20:45;30.08.2025 21:00;37,500;-;-
30.08.2025 21:00;30.08.2025 21:15;29,250;-;-
30.08.2025 21:15;30.08.2025 21:30;29,250;-;-
30.08.2025 21:30;30.08.2025 21:45;29,250;-;-
30.08.2025 21:45;30.08.2025 22:00;29,250;-;-
30.08.2025 22:00;30.08.2025 22:15;29,000;-;-
30.08.2025 22:15;30.08.2025 22:30;29,000;-;-
30.08.2025 22:30;30.08.2025 22:45;29,000;-;-
30.08.2025 22:45;30.08.2025 23:00;29,000;-;-
30.08.2025 23:00;30.08.2025 23:15;31,250;-;-
30.08.2025 23:15;30.08.2025 23:30;31,250;-;-
30.08.2025 23:30;30.08.2025 23:45;31,250;-;-
30.08.2025 23:45;31.08.2025 00:00;31,250;-;-
31.08.2025 00:00;31.08.2025 00:15;33,250;-;-
31.08.2025 00:15;31.08.2025 00:30;33,250;-;-
31.08.2025 00:30;31.08.2025 00:45;33,250;-;-
31.08.2025 00:45;31.08.2025 01:00;33,250;-;-
31.08.2025 01:00;31.08.2025 01:15;33,000;-;-
31.08.2025 01:15;31.08.2025 01:30;33,000;-;-
31.08.2025 01:30;31.08.2025 01:45;33,000;-;-
31.08.2025 01:45;31.08.2025 02:00;33,000;-;-
31.08.2025 02:00;31.08.2025 02:15;35,250;-;-
31.08.2025 02:15;31.08.2025 02:30;35,250;-;-
31.08.2025 02:30;31.08.2025 02:45;35,250;-;-
31.08.2025 02:45;31.08.2025 03:00;35,250;-;-
31.08.2025 03:00;31.08.2025 03:15;31,750;-;-
31.08.2025 03:15;31.08.2025 03:30;31,750;-;-
31.08.2025 03:30;31.08.2025 03:45;31,750;-;-
31.08.2025 03:45;31.08.2025 04:00;31,750;-;-
31.08.2025 04:00;31.08.2025 04:15;28,250;-;-
31.08.2025 04:15;31.08.2025 04:30;28,250;-;-
31.08.2025 04:30;31.08.2025 04:45;28,250;-;-
31.08.2025 04:45;31.08.2025 05:00;28,250;-;-
31.08.2025 05:00;31.08.2025 05:15;29,750;-;-
31.08.2025 05:15;31.08.2025 05:30;29,750;-;-
31.08.2025 05:30;31.08.2025 05:45;29,750;-;-
31.08.2025 05:45;31.08.2025 06:00;29,750;-;-
31.08.2025 06:00;31.08.2025 06:15;28,750;-;-
31.08.2025 06:15;31.08.2025 06:30;28,750;-;-
31.08.2025 06:30;31.08.2025 06:45;28,750;-;-
31.08.2025 06:45;31.08.2025 07:00;28,750;-;-
31.08.2025 07:00;31.08.2025 07:15;32,000;-;-
31.08.2025 07:15;31.08.2025 07:30;32,000;-;-
31.08.2025 07:30;31.08.2025 07:45;32,000;-;-
31.08.2025 07:45;31.08.2025 08:00;32,000;-;-
31.08.2025 08:00;31.08.2025 08:15;31,000;-;-
31.08.2025 08:15;31.08.2025 08:30;31,000;-;-
31.08.2025 08:30;31.08.2025 08:45;31,000;-;-
31.08.2025 08:45;31.08.2025 09:00;31,000;-;-
31.08.2025 09:00;31.08.2025 09:15;26,500;-;-
31.08.2025 09:15;31.08.2025 09:30;26,500;-;-
31.08.2025 09:30;31.08.2025 09:45;26,500;-;-
31.08.2025 09:45;31.08.2025 10:00;26,500;-;-
31.08.2025 10:00;31.08.2025 10:15;30,750;-;-
31.08.2025 10:15;31.08.2025 10:30;30,750;-;-
31.08.2025 10:30;31.08.2025 10:45;30,750;-;-
31.08.2025 10:45;31.08.2025 11:00;30,750;-;-
31.08.2025 11:00;31.08.2025 11:15;28,250;-;-
31.08.2025 11:15;31.08.2025 11:30;28,250;-;-
31.08.2025 11:30;31.08.2025 11:45;28,250;-;-
31.08.2025 11:45;31.08.2025 12:00;28,250;-;-
31.08.2025 12:00;31.08.2025 12:15;28,500;-;-
31.08.2025 12:15;31.08.2025 12:30;28,500;-;-
31.08.2025 12:30;31.08.2025 12:45;28,500;-;-
31.08.2025 12:45;31.08.2025 13:00;28,500;-;-
31.08.2025 13:00;31.08.2025 13:15;30,250;-;-
31.08.2025 13:15;31.08.2025 13:30;30,250;-;-
31.08.2025 13:30;31.08.2025 13:45;30,250;-;-
31.08.2025 13:45;31.08.2025 14:00;30,250;-;-
31.08.2025 14:00;31.08.2025 14:15;30,250;-;-
31.08.2025 14:15;31.08.2025 14:30;30,250;-;-
31.08.2025 14:30;31.08.2025 14:45;30,250;-;-
31.08.2025 14:45;31.08.2025 15:00;30,250;-;-
31.08.2025 15:00;31.08.2025 15:15;32,250;-;-
31.08.2025 15:15;31.08.2025 15:30;32,250;-;-
31.08.2025 15:30;31.08.2025 15:45;32,250;-;-
31.08.2025 15:45;31.08.2025 16:00;32,250;-;-
31.08.2025 16:00;31.08.2025 16:15;32,500;-;-
31.08.2025 16:15;31.08.2025 16:30;32,500;-;-
31.08.2025 16:30;31.08.2025 16:45;32,500;-;-
31.08.2025 16:45;31.08.2025 17:00;32,500;-;-
31.08.2025 17:00;31.08.2025 17:15;30,500;-;-
31.08.2025 17:15;31.08.2025 17:30;30,500;-;-
31.08.2025 17:30;31.08.2025 17:45;30,500;-;-
31.08.2025 17:45;31.08.2025 18:00;30,500;-;-
31.08.2025 18:00;31.08.2025 18:15;30,500;-;-
31.08.2025 18:15;31.08.2025 18:30;30,500;-;-
31.08.2025 18:30;31.08.2025 18:45;30,500;-;-
31.08.2025 18:45;31.08.2025 19:00;30,500;-;-
31.08.2025 19:00;31.08.2025 19:15;30,250;-;-
31.08.2025 19:15;31.08.2025 19:30;30,250;-;-
31.08.2025 19:30;31.08.2025 19:45;30,250;-;-
31.08.2025 19:45;31.08.2025 20:00;30,250;-;-
31.08.2025 20:00;31.08.2025 20:15;28,750;-;-
31.08.2025 20:15;31.08.2025 20:30;28,750;-;-
31.08.2025 20:30;31.08.2025 20:45;28,750;-;-
31.08.2025 20:45;31.08.2025 21:00;28,750;-;-
31.08.2025 21:00;31.08.2025 21:15;27,500;-;-
31.08.2025 21:15;31.08.2025 21:30;27,500;-;-
31.08.2025 21:30;31.08.2025 21:45;27,500;-;-
31.08.2025 21:45;31.08.2025 22:00;27,500;-;-
31.08.2025 22:00;31.08.2025 22:15;28,250;-;-
31.08.2025 22:15;31.08.2025 22:30;28,250;-;-
31.08.2025 22:30;31.08.2025 22:45;28,250;-;-
31.08.2025 22:45;31.08.2025 23:00;28,250;-;-
31.08.2025 23:00;31.08.2025 23:15;23,500;-;-
31.08.2025 23:15;31.08.2025 23:30;23,500;-;-
31.08.2025 23:30;31.08.2025 23:45;23,500;-;-
31.08.2025 23:45;01.09.2025 00:00;23,500;-;-
01.09.2025 00:00;01.09.2025 00:15;21,500;-;-
01.09.2025 00:15;01.09.2025 00:30;21,500;-;-
01.09.2025 00:30;01.09.2025 00:45;21,500;-;-
01.09.2025 00:45;01.09.2025 01:00;21,500;-;-
01.09.2025 01:00;01.09.2025 01:15;19,750;-;-
01.09.2025 01:15;01.09.2025 01:30;19,750;-;-
01.09.2025 01:30;01.09.2025 01:45;19,750;-;-
01.09.2025 01:45;01.09.2025 02:00;19,750;-;-
01.09.2025 02:00;01.09.2025 02:15;29,500;-;-
01.09.2025 02:15;01.09.2025 02:30;29,500;-;-
01.09.2025 02:30;01.09.2025 02:45;29,500;-;-
01.09.2025 02:45;01.09.2025 03:00;29,500;-;-
01.09.2025 03:00;01.09.2025 03:15;33,750;-;-
01.09.2025 03:15;01.09.2025 03:30;33,750;-;-
01.09.2025 03:30;01.09.2025 03:45;33,750;-;-
01.09.2025 03:45;01.09.2025 04:00;33,750;-;-
01.09.2025 04:00;01.09.2025 04:15;31,250;-;-
01.09.2025 04:15;01.09.2025 04:30;31,250;-;-
01.09.2025 04:30;01.09.2025 04:45;31,250;-;-
01.09.2025 04:45;01.09.2025 05:00;31,250;-;-
01.09.2025 05:00;01.09.2025 05:15;33,000;-;-
01.09.2025 05:15;01.09.2025 05:30;33,000;-;-
01.09.2025 05:30;01.09.2025 05:45;33,000;-;-
01.09.2025 05:45;01.09.2025 06:00;33,000;-;-
01.09.2025 06:00;01.09.2025 06:15;33,500;-;-
01.09.2025 06:15;01.09.2025 06:30;33,500;-;-
01.09.2025 06:30;01.09.2025 06:45;33,500;-;-
01.09.2025 06:45;01.09.2025 07:00;33,500;-;-
01.09.2025 07:00;01.09.2025 07:15;30,750;-;-
01.09.2025 07:15;01.09.2025 07:30;30,750;-;-
01.09.2025 07:30;01.09.2025 07:45;30,750;-;-
01.09.2025 07:45;01.09.2025 08:00;30,750;-;-
01.09.2025 08:00;01.09.2025 08:15;32,750;-;-
01.09.2025 08:15;01.09.2025 08:30;32,750;-;-
01.09.2025 08:30;01.09.2025 08:45;32,750;-;-
01.09.2025 08:45;01.09.2025 09:00;32,750;-;-
01.09.2025 09:00;01.09.2025 09:15;33,750;-;-
01.09.2025 09:15;01.09.2025 09:30;33,750;-;-
01.09.2025 09:30;01.09.2025 09:45;33,750;-;-
01.09.2025 09:45;01.09.2025 10:00;33,750;-;-
01.09.2025 10:00;01.09.2025 10:15;32,500;-;-
01.09.2025 10:15;01.09.2025 10:30;32,500;-;-
01.09.2025 10:30;01.09.2025 10:45;32,500;-;-
01.09.2025 10:45;01.09.2025 11:00;32,500;-;-
01.09.2025 11:00;01.09.2025 11:15;35,250;-;-
01.09.2025 11:15;01.09.2025 11:30;35,250;-;-
01.09.2025 11:30;01.09.2025 11:45;35,250;-;-
01.09.2025 11:45;01.09.2025 12:00;35,250;-;-
01.09.2025 12:00;01.09.2025 12:15;33,250;-;-
01.09.2025 12:15;01.09.2025 12:30;33,250;-;-
01.09.2025 12:30;01.09.2025 12:45;33,250;-;-
01.09.2025 12:45;01.09.2025 13:00;33,250;-;-
01.09.2025 13:00;01.09.2025 13:15;31,000;-;-
01.09.2025 13:15;01.09.2025 13:30;31,000;-;-
01.09.2025 13:30;01.09.2025 13:45;31,000;-;-
01.09.2025 13:45;01.09.2025 14:00;31,000;-;-
01.09.2025 14:00;01.09.2025 14:15;30,500;-;-
01.09.2025 14:15;01.09.2025 14:30;30,500;-;-
01.09.2025 14:30;01.09.2025 14:45;30,500;-;-
01.09.2025 14:45;01.09.2025 15:00;30,500;-;-
01.09.2025 15:00;01.09.2025 15:15;27,750;-;-
01.09.2025 15:15;01.09.2025 15:30;27,750;-;-
01.09.2025 15:30;01.09.2025 15:45;27,750;-;-
01.09.2025 15:45;01.09.2025 16:00;27,750;-;-
01.09.2025 16:00;01.09.2025 16:15;23,250;-;-
01.09.2025 16:15;01.09.2025 16:30;23,250;-;-
01.09.2025 16:30;01.09.2025 16:45;23,250;-;-
01.09.2025 16:45;01.09.2025 17:00;23,250;-;-
01.09.2025 17:00;01.09.2025 17:15;26,250;-;-
01.09.2025 17:15;01.09.2025 17:30;26,250;-;-
01.09.2025 17:30;01.09.2025 17:45;26,250;-;-
01.09.2025 17:45;01.09.2025 18:00;26,250;-;-
01.09.2025 18:00;01.09.2025 18:15;31,000;-;-
01.09.2025 18:15;01.09.2025 18:30;31,000;-;-
01.09.2025 18:30;01.09.2025 18:45;31,000;-;-
01.09.2025 18:45;01.09.2025 19:00;31,000;-;-
01.09.2025 19:00;01.09.2025 19:15;32,500;-;-
01.09.2025 19:15;01.09.2025 19:30;32,500;-;-
01.09.2025 19:30;01.09.2025 19:45;32,500;-;-
01.09.2025 19:45;01.09.2025 20:00;32,500;-;-
01.09.2025 20:00;01.09.2025 20:15;32,000;-;-
01.09.2025 20:15;01.09.2025 20:30;32,000;-;-
01.09.2025 20:30;01.09.2025 20:45;32,000;-;-
01.09.2025 20:45;01.09.2025 21:00;32,000;-;-
01.09.2025 21:00;01.09.2025 21:15;31,000;-;-
01.09.2025 21:15;01.09.2025 21:30;31,000;-;-
01.09.2025 21:30;01.09.2025 21:45;31,000;-;-
01.09.2025 21:45;01.09.2025 22:00;31,000;-;-
01.09.2025 22:00;01.09.2025 22:15;34,000;-;-
01.09.2025 22:15;01.09.2025 22:30;34,000;-;-
01.09.2025 22:30;01.09.2025 22:45;34,000;-;-
01.09.2025 22:45;01.09.2025 23:00;34,000;-;-
01.09.2025 23:00;01.09.2025 23:15;32,750;-;-
01.09.2025 23:15;01.09.2025 23:30;32,750;-;-
01.09.2025 23:30;01.09.2025 23:45;32,750;-;-
01.09.2025 23:45;02.09.2025 00:00;32,750;-;-
02.09.2025 00:00;02.09.2025 00:15;30,000;-;-
02.09.2025 00:15;02.09.2025 00:30;30,000;-;-
02.09.2025 00:30;02.09.2025 00:45;30,000;-;-
02.09.2025 00:45;02.09.2025 01:00;30,000;-;-
02.09.2025 01:00;02.09.2025 01:15;30,000;-;-
02.09.2025 01:15;02.09.2025 01:30;30,000;-;-
02.09.2025 01:30;02.09.2025 01:45;30,000;-;-
02.09.2025 01:45;02.09.2025 02:00;30,000;-;-
02.09.2025 02:00;02.09.2025 02:15;30,000;-;-
02.09.2025 02:15;02.09.2025 02:30;30,000;-;-
02.09.2025 02:30;02.09.2025 02:45;30,000;-;-
02.09.2025 02:45;02.09.2025 03:00;30,000;-;-
02.09.2025 03:00;02.09.2025 03:15;29,750;-;-
02.09.2025 03:15;02.09.2025 03:30;29,750;-;-
02.09.2025 03:30;02.09.2025 03:45;29,750;-;-
02.09.2025 03:45;02.09.2025 04:00;29,750;-;-
02.09.2025 04:00;02.09.2025 04:15;22,750;-;-
02.09.2025 04:15;02.09.2025 04:30;22,750;-;-
02.09.2025 04:30;02.09.2025 04:45;22,750;-;-
02.09.2025 04:45;02.09.2025 05:00;22,750;-;-
02.09.2025 05:00;02.09.2025 05:15;18,500;-;-
02.09.2025 05:15;02.09.2025 05:30;18,500;-;-
02.09.2025 05:30;02.09.2025 05:45;18,500;-;-
02.09.2025 05:45;02.09.2025 06:00;18,500;-;-
02.09.2025 06:00;02.09.2025 06:15;24,750;-;-
02.09.2025 06:15;02.09.2025 06:30;24,750;-;-
02.09.2025 06:30;02.09.2025 06:45;24,750;-;-
02.09.2025 06:45;02.09.2025 07:00;24,750;-;-
02.09.2025 07:00;02.09.2025 07:15;33,000;-;-
02.09.2025 07:15;02.09.2025 07:30;33,000;-;-
02.09.2025 07:30;02.09.2025 07:45;33,000;-;-
02.09.2025 07:45;02.09.2025 08:00;33,000;-;-
02.09.2025 08:00;02.09.2025 08:15;33,250;-;-
02.09.2025 08:15;02.09.2025 08:30;33,250;-;-
02.09.2025 08:30;02.09.2025 08:45;33,250;-;-
02.09.2025 08:45;02.09.2025 09:00;33,250;-;-
02.09.2025 09:00;02.09.2025 09:15;36,000;-;-
02.09.2025 09:15;02.09.2025 09:30;36,000;-;-
02.09.2025 09:30;02.09.2025 09:45;36,000;-;-
02.09.2025 09:45;02.09.2025 10:00;36,000;-;-
02.09.2025 10:00;02.09.2025 10:15;36,000;-;-
02.09.2025 10:15;02.09.2025 10:30;36,000;-;-
02.09.2025 10:30;02.09.2025 10:45;36,000;-;-
02.09.2025 10:45;02.09.2025 11:00;36,000;-;-
02.09.2025 11:00;02.09.2025 11:15;35,250;-;-
02.09.2025 11:15;02.09.2025 11:30;35,250;-;-
02.09.2025 11:30;02.09.2025 11:45;35,250;-;-
02.09.2025 11:45;02.09.2025 12:00;35,250;-;-
02.09.2025 12:00;02.09.2025 12:15;40,500;-;-
02.09.2025 12:15;02.09.2025 12:30;40,500;-;-
02.09.2025 12:30;02.09.2025 12:45;40,500;-;-
02.09.2025 12:45;02.09.2025 13:00;40,500;-;-
02.09.2025 13:00;02.09.2025 13:15;39,750;-;-
02.09.2025 13:15;02.09.2025 13:30;39,750;-;-
02.09.2025 13:30;02.09.2025 13:45;39,750;-;-
02.09.2025 13:45;02.09.2025 14:00;39,750;-;-
02.09.2025 14:00;02.09.2025 14:15;35,000;-;-
02.09.2025 14:15;02.09.2025 14:30;35,000;-;-
02.09.2025 14:30;02.09.2025 14:45;35,000;-;-
02.09.2025 14:45;02.09.2025 15:00;35,000;-;-
02.09.2025 15:00;02.09.2025 15:15;33,750;-;-
02.09.2025 15:15;02.09.2025 15:30;33,750;-;-
02.09.2025 15:30;02.09.2025 15:45;33,750;-;-
02.09.2025 15:45;02.09.2025 16:00;33,750;-;-
02.09.2025 16:00;02.09.2025 16:15;34,500;-;-
02.09.2025 16:15;02.09.2025 16:30;34,500;-;-
02.09.2025 16:30;02.09.2025 16:45;34,500;-;-
02.09.2025 16:45;02.09.2025 17:00;34,500;-;-
02.09.2025 17:00;02.09.2025 17:15;29,250;-;-
02.09.2025 17:15;02.09.2025 17:30;29,250;-;-
02.09.2025 17:30;02.09.2025 17:45;29,250;-;-
02.09.2025 17:45;02.09.2025 18:00;29,250;-;-
02.09.2025 18:00;02.09.2025 18:15;38,500;-;-
02.09.2025 18:15;02.09.2025 18:30;38,500;-;-
02.09.2025 18:30;02.09.2025 18:45;38,500;-;-
02.09.2025 18:45;02.09.2025 19:00;38,500;-;-
02.09.2025 19:00;02.09.2025 19:15;40,750;-;-
02.09.2025 19:15;02.09.2025 19:30;40,750;-;-
02.09.2025 19:30;02.09.2025 19:45;40,750;-;-
02.09.2025 19:45;02.09.2025 20:00;40,750;-;-
02.09.2025 20:00;02.09.2025 20:15;41,750;-;-
02.09.2025 20:15;02.09.2025 20:30;41,750;-;-
02.09.2025 20:30;02.09.2025 20:45;41,750;-;-
02.09.2025 20:45;02.09.2025 21:00;41,750;-;-
02.09.2025 21:00;02.09.2025 21:15;41,000;-;-
02.09.2025 21:15;02.09.2025 21:30;41,000;-;-
02.09.2025 21:30;02.09.2025 21:45;41,000;-;-
02.09.2025 21:45;02.09.2025 22:00;41,000;-;-
02.09.2025 22:00;02.09.2025 22:15;30,000;-;-
02.09.2025 22:15;02.09.2025 22:30;30,000;-;-
02.09.2025 22:30;02.09.2025 22:45;30,000;-;-
02.09.2025 22:45;02.09.2025 23:00;30,000;-;-
02.09.2025 23:00;02.09.2025 23:15;28,000;-;-
02.09.2025 23:15;02.09.2025 23:30;28,000;-;-
02.09.2025 23:30;02.09.2025 23:45;28,000;-;-
02.09.2025 23:45;03.09.2025 00:00;28,000;-;-
03.09.2025 00:00;03.09.2025 00:15;30,000;-;-
03.09.2025 00:15;03.09.2025 00:30;30,000;-;-
03.09.2025 00:30;03.09.2025 00:45;30,000;-;-
03.09.2025 00:45;03.09.2025 01:00;30,000;-;-
03.09.2025 01:00;03.09.2025 01:15;31,000;-;-
03.09.2025 01:15;03.09.2025 01:30;31,000;-;-
03.09.2025 01:30;03.09.2025 01:45;31,000;-;-
03.09.2025 01:45;03.09.2025 02:00;31,000;-;-
03.09.2025 02:00;03.09.2025 02:15;29,750;-;-
03.09.2025 02:15;03.09.2025 02:30;29,750;-;-
03.09.2025 02:30;03.09.2025 02:45;29,750;-;-
03.09.2025 02:45;03.09.2025 03:00;29,750;-;-
03.09.2025 03:00;03.09.2025 03:15;27,750;-;-
03.09.2025 03:15;03.09.2025 03:30;27,750;-;-
03.09.2025 03:30;03.09.2025 03:45;27,750;-;-
03.09.2025 03:45;03.09.2025 04:00;27,750;-;-
03.09.2025 04:00;03.09.2025 04:15;30,000;-;-
03.09.2025 04:15;03.09.2025 04:30;30,000;-;-
03.09.2025 04:30;03.09.2025 04:45;30,000;-;-
03.09.2025 04:45;03.09.2025 05:00;30,000;-;-
03.09.2025 05:00;03.09.2025 05:15;32,250;-;-
03.09.2025 05:15;03.09.2025 05:30;32,250;-;-
03.09.2025 05:30;03.09.2025 05:45;32,250;-;-
03.09.2025 05:45;03.09.2025 06:00;32,250;-;-
03.09.2025 06:00;03.09.2025 06:15;36,500;-;-
03.09.2025 06:15;03.09.2025 06:30;36,500;-;-
03.09.2025 06:30;03.09.2025 06:45;36,500;-;-
03.09.2025 06:45;03.09.2025 07:00;36,500;-;-
03.09.2025 07:00;03.09.2025 07:15;37,750;-;-
03.09.2025 07:15;03.09.2025 07:30;37,750;-;-
03.09.2025 07:30;03.09.2025 07:45;37,750;-;-
03.09.2025 07:45;03.09.2025 08:00;37,750;-;-
03.09.2025 08:00;03.09.2025 08:15;37,250;-;-
03.09.2025 08:15;03.09.2025 08:30;37,250;-;-
03.09.2025 08:30;03.09.2025 08:45;37,250;-;-
03.09.2025 08:45;03.09.2025 09:00;37,250;-;-
03.09.2025 09:00;03.09.2025 09:15;36,000;-;-
03.09.2025 09:15;03.09.2025 09:30;36,000;-;-
03.09.2025 09:30;03.09.2025 09:45;36,000;-;-
03.09.2025 09:45;03.09.2025 10:00;36,000;-;-
03.09.2025 10:00;03.09.2025 10:15;36,500;-;-
03.09.2025 10:15;03.09.2025 10:30;36,500;-;-
03.09.2025 10:30;03.09.2025 10:45;36,500;-;-
03.09.2025 10:45;03.09.2025 11:00;36,500;-;-
03.09.2025 11:00;03.09.2025 11:15;37,500;-;-
03.09.2025 11:15;03.09.2025 11:30;37,500;-;-
03.09.2025 11:30;03.09.2025 11:45;37,500;-;-
03.09.2025 11:45;03.09.2025 12:00;37,500;-;-
03.09.2025 12:00;03.09.2025 12:15;39,500;-;-
03.09.2025 12:15;03.09.2025 12:30;39,500;-;-
03.09.2025 12:30;03.09.2025 12:45;39,500;-;-
03.09.2025 12:45;03.09.2025 13:00;39,500;-;-
03.09.2025 13:00;03.09.2025 13:15;35,500;-;-
03.09.2025 13:15;03.09.2025 13:30;35,500;-;-
03.09.2025 13:30;03.09.2025 13:45;35,500;-;-
03.09.2025 13:45;03.09.2025 14:00;35,500;-;-
03.09.2025 14:00;03.09.2025 14:15;34,250;-;-
03.09.2025 14:15;03.09.2025 14:30;34,250;-;-
03.09.2025 14:30;03.09.2025 14:45;34,250;-;-
03.09.2025 14:45;03.09.2025 15:00;34,250;-;-
03.09.2025 15:00;03.09.2025 15:15;38,000;-;-
03.09.2025 15:15;03.09.2025 15:30;38,000;-;-
03.09.2025 15:30;03.09.2025 15:45;38,000;-;-
03.09.2025 15:45;03.09.2025 16:00;38,000;-;-
03.09.2025 16:00;03.09.2025 16:15;38,750;-;-
03.09.2025 16:15;03.09.2025 16:30;38,750;-;-
03.09.2025 16:30;03.09.2025 16:45;38,750;-;-
03.09.2025 16:45;03.09.2025 17:00;38,750;-;-
03.09.2025 17:00;03.09.2025 17:15;33,250;-;-
03.09.2025 17:15;03.09.2025 17:30;33,250;-;-
03.09.2025 17:30;03.09.2025 17:45;33,250;-;-
03.09.2025 17:45;03.09.2025 18:00;33,250;-;-
03.09.2025 18:00;03.09.2025 18:15;35,250;-;-
03.09.2025 18:15;03.09.2025 18:30;35,250;-;-
03.09.2025 18:30;03.09.2025 18:45;35,250;-;-
03.09.2025 18:45;03.09.2025 19:00;35,250;-;-
03.09.2025 19:00;03.09.2025 19:15;36,250;-;-
03.09.2025 19:15;03.09.2025 19:30;36,250;-;-
03.09.2025 19:30;03.09.2025 19:45;36,250;-;-
03.09.2025 19:45;03.09.2025 20:00;36,250;-;-
03.09.2025 20:00;03.09.2025 20:15;39,750;-;-
03.09.2025 20:15;03.09.2025 20:30;39,750;-;-
03.09.2025 20:30;03.09.2025 20:45;39,750;-;-
03.09.2025 20:45;03.09.2025 21:00;39,750;-;-
03.09.2025 21:00;03.09.2025 21:15;36,000;-;-
03.09.2025 21:15;03.09.2025 21:30;36,000;-;-
03.09.2025 21:30;03.09.2025 21:45;36,000;-;-
03.09.2025 21:45;03.09.2025 22:00;36,000;-;-
03.09.2025 22:00;03.09.2025 22:15;30,000;-;-
03.09.2025 22:15;03.09.2025 22:30;30,000;-;-
03.09.2025 22:30;03.09.2025 22:45;30,000;-;-
03.09.2025 22:45;03.09.2025 23:00;30,000;-;-
03.09.2025 23:00;03.09.2025 23:15;-;-;-
03.09.2025 23:15;03.09.2025 23:30;-;-;-
03.09.2025 23:30;03.09.2025 23:45;-;-;-
03.09.2025 23:45;04.09.2025 00:00;-;-;-
04.09.2025 00:00;04.09.2025 00:15;-;-;-
04.09.2025 00:15;04.09.2025 00:30;-;-;-
04.09.2025 00:30;04.09.2025 00:45;-;-;-
04.09.2025 00:45;04.09.2025 01:00;-;-;-
04.09.2025 01:00;04.09.2025 01:15;-;-;-
04.09.2025 01:15;04.09.2025 01:30;-;-;-
04.09.2025 01:30;04.09.2025 01:45;-;-;-
04.09.2025 01:45;04.09.2025 02:00;-;-;-
04.09.2025 02:00;04.09.2025 02:15;-;-;-
04.09.2025 02:15;04.09.2025 02:30;-;-;-
04.09.2025 02:30;04.09.2025 02:45;-;-;-
04.09.2025 02:45;04.09.2025 03:00;-;-;-
04.09.2025 03:00;04.09.2025 03:15;-;-;-
04.09.2025 03:15;04.09.2025 03:30;-;-;-
04.09.2025 03:30;04.09.2025 03:45;-;-;-
04.09.2025 03:45;04.09.2025 04:00;-;-;-
04.09.2025 04:00;04.09.2025 04:15;-;-;-
04.09.2025 04:15;04.09.2025 04:30;-;-;-
04.09.2025 04:30;04.09.2025 04:45;-;-;-
04.09.2025 04:45;04.09.2025 05:00;-;-;-
04.09.2025 05:00;04.09.2025 05:15;-;-;-
04.09.2025 05:15;04.09.2025 05:30;-;-;-
04.09.2025 05:30;04.09.2025 05:45;-;-;-
04.09.2025 05:45;04.09.2025 06:00;-;-;-
04.09.2025 06:00;04.09.2025 06:15;-;-;-
04.09.2025 06:15;04.09.2025 06:30;-;-;-
04.09.2025 06:30;04.09.2025 06:45;-;-;-
04.09.2025 06:45;04.09.2025 07:00;-;-;-
04.09.2025 07:00;04.09.2025 07:15;-;-;-
04.09.2025 07:15;04.09.2025 07:30;-;-;-
04.09.2025 07:30;04.09.2025 07:45;-;-;-
04.09.2025 07:45;04.09.2025 08:00;-;-;-
04.09.2025 08:00;04.09.2025 08:15;-;-;-
04.09.2025 08:15;04.09.2025 08:30;-;-;-
04.09.2025 08:30;04.09.2025 08:45;-;-;-
04.09.2025 08:45;04.09.2025 09:00;-;-;-
04.09.2025 09:00;04.09.2025 09:15;-;-;-
04.09.2025 09:15;04.09.2025 09:30;-;-;-
04.09.2025 09:30;04.09.2025 09:45;-;-;-
04.09.2025 09:45;04.09.2025 10:00;-;-;-
04.09.2025 10:00;04.09.2025 10:15;-;-;-
04.09.2025 10:15;04.09.2025 10:30;-;-;-
04.09.2025 10:30;04.09.2025 10:45;-;-;-
04.09.2025 10:45;04.09.2025 11:00;-;-;-
04.09.2025 11:00;04.09.2025 11:15;-;-;-
04.09.2025 11:15;04.09.2025 11:30;-;-;-
04.09.2025 11:30;04.09.2025 11:45;-;-;-
04.09.2025 11:45;04.09.2025 12:00;-;-;-
04.09.2025 12:00;04.09.2025 12:15;-;-;-
04.09.2025 12:15;04.09.2025 12:30;-;-;-
04.09.2025 12:30;04.09.2025 12:45;-;-;-
04.09.2025 12:45;04.09.2025 13:00;-;-;-
04.09.2025 13:00;04.09.2025 13:15;-;-;-
04.09.2025 13:15;04.09.2025 13:30;-;-;-
04.09.2025 13:30;04.09.2025 13:45;-;-;-
04.09.2025 13:45;04.09.2025 14:00;-;-;-
04.09.2025 14:00;04.09.2025 14:15;-;-;-
04.09.2025 14:15;04.09.2025 14:30;-;-;-
04.09.2025 14:30;04.09.2025 14:45;-;-;-
04.09.2025 14:45;04.09.2025 15:00;-;-;-
04.09.2025 15:00;04.09.2025 15:15;-;-;-
04.09.2025 15:15;04.09.2025 15:30;-;-;-
04.09.2025 15:30;04.09.2025 15:45;-;-;-
